name_code,kingdom,kingdom_c,phylum,phylum_c,class,class_c,order,order_c,family,family_c,genus,genus_c,name,species,infraspecies_marker,infraspecies,infraspecies2_marker,infraspecies2,author,author2,common_name_c,is_alien,is_invasive,is_cultivated,is_endemic,cites_code,iucn_code,coa_code,時間戳記,電子郵件地址,life_type,life_type_animal,life_type_plant,habitat_types,棲地類型-中文其他,棲地類型-英文其他,reference,description,suggestion,note,introduction_type,introduction_cause,introduction_vector,introduction_date,introduction_people,found_date,introduction_desc,invasiveness,mechanism,outcome,dispersal_mechanisms,eradication_methods,tbd1,tbd2,description.1,summary,tbd3,tbd4,habitat_description,nutrition,reproduction,life_cycle,species_status
405377,Viruses,病毒,,,,,+ssRNA,正鏈RNA病毒,Flaviviridae,黃熱病毒科,Flavivirus,,Flavivirus Dengue virus,Dengue virus,Human Virus,,,,,,登革熱病毒,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405867,Viruses,病毒,,,,,-ssRNA,負鏈RNA病毒,Orthomyxoviridae,正黏液病毒科,Influenzavirus A,,Influenzavirus A Influenza A virus (H5N1 subtype),Influenza A virus (H5N1 subtype),Human Virus,,,,,,H5N1流感,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405470,Viruses,病毒,,,,,+ssRNA,正鏈RNA病毒,Potyviridae,馬鈴薯Y病毒科,Potyvirus,,Potyvirus Papaya ringspot virus,Papaya ringspot virus,Plant Virus,,,,,,木瓜輪點病毒,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144232,Fungi,真菌界,Ascomycota,子囊菌門,Sordariomycetes,糞殼菌綱,Hypocreales,肉座菌目,Nectriaceae,叢赤殼科,Fusarium,,Fusarium oxysporum cubense,oxysporum,f.,cubense,,,Schlechtend: Fr. Emend. Snyder &amp; Hansen,(E. F. Sm.) W. C. Snyder &amp; H. N. Hansen,香蕉分化型尖鐮孢菌,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142114,Fungi,真菌界,Basidiomycota,擔子菌門,Agaricomycetes,傘菌綱,Hymenochaetales,刺革菌目,Hymenochaetaceae,刺革菌科,Phellinus,,Phellinus noxius,noxius,,,,,"(Corner) Cunningham, 1965",,有害木層孔菌;褐根菌,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316551,Animalia,動物界,Mollusca,軟體動物門,Gastropoda,腹足綱,Stylommatophora,柄眼目,Achatinidae,非洲大蝸牛科,Achatina,,Achatina fulica,fulica,,,,,"Bowdich, 1822",,非洲大蝸牛;褐雲瑪瑙螺;褐雲滑胚瑪瑙螺,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429322,Animalia,動物界,Mollusca,軟體動物門,Gastropoda,腹足綱,Stylommatophora,柄眼目,Achatinidae,非洲大蝸牛科,Achatina,,Achatina panthera,panthera,,,,,"(Férussac, 1832)",,虎紋非洲大蝸牛,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419435,Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Passeriformes,雀形目,Sturnidae,椋鳥科,Acridotheres,,Acridotheres burmannicus,burmannicus,,,,,"(Jerdon, 1862)",,葡萄胸椋鳥,1,1,0,,,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404536,Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Passeriformes,雀形目,Sturnidae,椋鳥科,Acridotheres,,Acridotheres javanicus,javanicus,,,,,"Cabanis, 1851",,白尾八哥;爪哇八哥;林八哥;泰國八哥,1,1,0,,,VU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404537,Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Passeriformes,雀形目,Sturnidae,椋鳥科,Acridotheres,,Acridotheres tristis tristis,tristis,,tristis,,,"(Linnaeus, 1766)",,家八哥;泰國八哥;眼鏡八哥,1,1,0,,,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316553,Animalia,動物界,Mollusca,軟體動物門,Gastropoda,腹足綱,Stylommatophora,柄眼目,Bradybaenidae,扁蝸牛科,Acusta,,Acusta despecta,despecta,,,,,"(Gray, 1839)",,琉球球蝸牛,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339633,Animalia,動物界,Arthropoda,節肢動物門,Insecta,昆蟲綱,Hemiptera,半翅目,Aleyrodidae,粉蝨科,Aleurodicus,,Aleurodicus dispersus,dispersus,,,,,"Russell, 1965",,螺旋粉蝨,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316716,Animalia,動物界,Mollusca,軟體動物門,Gastropoda,腹足綱,Stylommatophora,柄眼目,Subulinidae,錐蝸牛科,Allopeas,,Allopeas gracilis,gracilis,,,,,"(Hutton, 1834)",,大錐蝸牛,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316717,Animalia,動物界,Mollusca,軟體動物門,Gastropoda,腹足綱,Stylommatophora,柄眼目,Subulinidae,錐蝸牛科,Allopeas,,Allopeas javanicum,javanicum,,,,,"(Reeve, 1849)",,爪哇錐蝸牛,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438446,Animalia,動物界,Chordata,脊索動物門,Actinopterygii,條鰭魚綱,Perciformes,鱸形目,Cichlidae,麗魚科,Amatitlania,,Amatitlania nigrofasciata,nigrofasciata,,,,,"(Günther, 1867)",,黑帶嬌麗魚,1,1,0,,,DD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402244,Animalia,動物界,Arthropoda,節肢動物門,Thecostraca,鞘甲綱,Balanomorpha,藤壺目,Balanidae,藤壺科,Amphibalanus,,Amphibalanus amphitrite,amphitrite,,,,,"(Darwin, 1854)",,紋藤壺,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438269,Animalia,動物界,Arthropoda,節肢動物門,Thecostraca,鞘甲綱,Balanomorpha,藤壺目,Balanidae,藤壺科,Amphibalanus,,Amphibalanus eburneus,eburneus,,,,,"(Gould, 1841)",,象牙藤壺,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438270,Animalia,動物界,Arthropoda,節肢動物門,Thecostraca,鞘甲綱,Balanomorpha,藤壺目,Balanidae,藤壺科,Amphibalanus,,Amphibalanus reticulatus,reticulatus,,,,,"(Utinomi, 1967)",,網紋藤壺,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316981,Animalia,動物界,Arthropoda,節肢動物門,Thecostraca,鞘甲綱,Balanomorpha,藤壺目,Balanidae,藤壺科,Amphibalanus,,Amphibalanus variegatus,variegatus,,,,,"(Darwin, 1854)",,雜色紋藤壺,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395487,Animalia,動物界,Chordata,脊索動物門,Actinopterygii,條鰭魚綱,Perciformes,鱸形目,Cichlidae,麗魚科,Amphilophus,,Amphilophus citrinellus,citrinellus,,,,,"(Günther, 1864)",,橘色雙冠麗魚;麥達斯冠麗鯛;麥達斯慈鯛,1,1,0,,,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395488,Animalia,動物界,Chordata,脊索動物門,Actinopterygii,條鰭魚綱,Perciformes,鱸形目,Cichlidae,麗魚科,Amphilophus,,Amphilophus labiatus,labiatus,,,,,"(Günther, 1864)",,厚唇雙冠麗魚;紅魔鬼;脣形冠麗鯛,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419412,Animalia,動物界,Chordata,脊索動物門,Reptilia,爬蟲綱,Squamata,有鱗目,Polychrotidae,變色蜥科,Anolis,,Anolis sagrei,sagrei,,,,,"Duméril &amp; Bibron, 1837",,沙氏變色蜥,1,1,0,,,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400042,Animalia,動物界,Arthropoda,節肢動物門,Insecta,昆蟲綱,Hymenoptera,膜翅目,Formicidae,蟻科,Anoplolepis,,Anoplolepis gracilipes,gracilipes,,,,,"(Smith, 1857)",,長腳捷蟻,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404545,Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Passeriformes,雀形目,Sturnidae,椋鳥科,Aplonis,,Aplonis panayensis,panayensis,,,,,"(Scopoli, 1786)",,亞洲輝椋鳥;輝椋鳥;菲律賓椋鳥,1,1,0,,,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340020,Animalia,動物界,Arthropoda,節肢動物門,Insecta,昆蟲綱,Hemiptera,半翅目,Diaspididae,盾介殼蟲科,Aulacaspis,,Aulacaspis yasumatsui,yasumatsui,,,,,"Takagi, 1977",,蘇鐵白輪盾介殼蟲,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315536,Animalia,動物界,Mollusca,軟體動物門,Gastropoda,腹足綱,Neogastropoda,新腹足目,Buccinidae,峨螺科,Babylonia,,Babylonia formosae habei,formosae,subsp.,habei,,,"Altena &amp; Gittenber, 1981",,波部鳳螺,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338487,Animalia,動物界,Arthropoda,節肢動物門,Insecta,昆蟲綱,Diptera,雙翅目,Tephritidae,果實蠅科,Bactrocera,,Bactrocera dorsalis,dorsalis,,,,,"(Hendel, 1912)",,東方果實蠅,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316971,Animalia,動物界,Arthropoda,節肢動物門,Thecostraca,鞘甲綱,Balanomorpha,藤壺目,Balanidae,藤壺科,Balanus,,Balanus trigonus,trigonus,,,,,"Darwin, 1854",,三角藤壺,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395479,Animalia,動物界,Chordata,脊索動物門,Actinopterygii,條鰭魚綱,Cypriniformes,鯉形目,Cyprinidae,鯉科,Barbonymus,,Barbonymus gonionotus,gonionotus,,,,,"(Bleeker, 1849)",,銀高體鲃;爪哇鲃;爪哇四鬚鲃,1,1,0,,,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395731,Animalia,動物界,Chordata,脊索動物門,Actinopterygii,條鰭魚綱,Cypriniformes,鯉形目,Cyprinidae,鯉科,Barbonymus,,Barbonymus schwanenfeldii,schwanenfeldii,,,,,"(Bleeker, 1854)",,施氏鲃;施氏鲃,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339675,Animalia,動物界,Arthropoda,節肢動物門,Insecta,昆蟲綱,Hemiptera,半翅目,Aleyrodidae,粉蝨科,Bemisia,,Bemisia tabaci,tabaci,,,,,"(Gennadius, 1889)",,煙草粉蝨;銀葉粉蝨,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426960,Animalia,動物界,Chordata,脊索動物門,Reptilia,爬蟲綱,Squamata,有鱗目,Colubridae,黃頷蛇科,Boiga,,Boiga irregularis,irregularis,,,,,"(Merrem, 1802)",,棕樹蛇,1,1,0,,,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340807,Animalia,動物界,Arthropoda,節肢動物門,Insecta,昆蟲綱,Hymenoptera,膜翅目,Braconidae,小繭蜂科,Bracon,,Bracon hebetor,hebetor,,,,,"Say, 1836",,條斑螟小繭蜂,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316573,Animalia,動物界,Mollusca,軟體動物門,Gastropoda,腹足綱,Stylommatophora,柄眼目,Bradybaenidae,扁蝸牛科,Bradybaena,,Bradybaena similaris,similaris,,,,,"(Férussac, 1821)",,扁蝸牛,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331973,Animalia,動物界,Arthropoda,節肢動物門,Insecta,昆蟲綱,Coleoptera,鞘翅目,Chrysomelidae,金花蟲科,Brontispa,,Brontispa longissima,longissima,,,,,"(Grestro, 1885)",,紅胸長扁鐵甲蟲,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426961,Animalia,動物界,Nematoda,圓形動物門,Secernentea,胞管腎綱,Aphelenchida,滑刃目,Parasitaphelenchidae,寄生滑刃科,Bursaphelenchus,,Bursaphelenchus xylophilus,xylophilus,,,,,(Steiner &amp; Buhrer) Nickle,,松材線蟲,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419414,Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Psittaciformes,鸚形目,Cacatuidae,鳳頭鸚鵡科,Cacatua,,Cacatua galerita,galerita,,,,,"(Latham, 1790)",,葵花鳳頭鸚鵡;大葵,1,1,0,,,LC,II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419415,Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Psittaciformes,鸚形目,Cacatuidae,鳳頭鸚鵡科,Cacatua,,Cacatua goffiniana,goffiniana,,,,,"C. S. Roselaar &amp; Michaels, 2004",,戈芬氏鳳頭鸚鵡;小巴,1,1,0,,,NT,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419416,Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Psittaciformes,鸚形目,Cacatuidae,鳳頭鸚鵡科,Cacatua,,Cacatua moluccensis,moluccensis,,,,,"(Gmelin, 1788)",,鮭色鳳頭鸚鵡,1,1,0,,,VU,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403968,Animalia,動物界,Arthropoda,節肢動物門,Insecta,昆蟲綱,Hemiptera,半翅目,Psyllidae,木蝨科,Cacopsylla,,Cacopsylla chinensis,chinensis,,,,,"(Yang &amp; Li, 1981)",,中國梨木蝨,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434632,Animalia,動物界,Chordata,脊索動物門,Mammalia,哺乳綱,Carnivora,食肉目,Canidae,犬科,Canis,,Canis lupus familiaris,lupus,subsp.,familiaris,,,"Linnaeus, 1758",,犬;狗,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381002,Animalia,動物界,Chordata,脊索動物門,Actinopterygii,條鰭魚綱,Cypriniformes,鯉形目,Cyprinidae,鯉科,Carassius,,Carassius cuvieri,cuvieri,,,,,"Temminck &amp; Schlegel, 1846",,高身鯽;日本鯽;鯽仔;屈氏鯽,1,1,0,,,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438268,Animalia,動物界,Chordata,脊索動物門,Reptilia,爬蟲綱,Squamata,有鱗目,Chamaeleonidae,變色龍科,Chamaeleo,,Chamaeleo calyptratus,calyptratus,,,,,"Duméril &amp; Duméril, 1851",,高冠變色龍,1,1,0,,,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395665,Animalia,動物界,Chordata,脊索動物門,Actinopterygii,條鰭魚綱,Perciformes,鱸形目,Channidae,鱧科,Channa,,Channa micropeltes,micropeltes,,,,,"(Cuvier, 1831)",,小盾鱧;紅鱧;紅線鱧;紅利魚;紅麗魚;大鉛筆魚;金筆;鉛筆雷龍;魚虎;淡水老虎;多曼魚,1,1,0,,,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395408,Animalia,動物界,Chordata,脊索動物門,Actinopterygii,條鰭魚綱,Perciformes,鱸形目,Channidae,鱧科,Channa,,Channa striata,striata,,,,,"(Bloch, 1793)",,線鱧;紋鱧;泰國鱧;泰國魚虎;泰國鮕鮘;虎斑雷龍;白金海象;白金雷龍;黃金雷龍;金雷龍魚,1,1,0,,,LC,,2022/9/30 下午 7:46:44,[email],3-動物,17-魚類,,15-湖,,,"1.陳義雄、黃世彬、劉建秦。2010。臺灣外來入侵淡水魚類。116-117頁。
2.李冠中、梁世雄、陳益志，2010，南台灣外來種泰國鱧魚Channa striata食性組成與生殖週期之探討
3.梁世雄、陳俊宏、侯平君、謝寶森、杜銘章。2009。外來入侵動物物種資料收集及管理工具之建立。
4.http://fl.biology.usgs.gov/Snakehead_circ_1251/html/channa_striata.html (usgs)
5.http://taibnet.sinica.edu.tw/chi/taibnet_species_detail.php?name_code=395408(TBNET)
",,"依據泰國鱧魚在不同季節之捕獲成效、生殖特徵及行為特性，建議以下控管策略：
冬季(11-2月)不易釣獲，捕捉效率差，建議於3-10月捕捉。
捕捉季節於3-6月之主要繁殖季開始前較佳，為坐等型掠食者，可以垂釣及蜈蚣網具捕捉。
可考慮以收購方式處理，且應記錄捕捉位置。
繁殖季開始後(7-10月)，橘色幼體有群聚行為，可以使用網具捕撈幼體與收購成魚兩種方式共同施行，以進行控管。
若水域面積有限，可以放水清池方式處理。
移除後，應注意教育民眾，勿再引入[2]。

",,1-有意引進,25-與水族館交易有關,21-人為引進,不詳,不詳,,,1-具入侵性,2-競爭,1-其他,人為不當放流。,7-物理撲滅,,梁世雄,"背鰭43；臀鰭27；胸鰭17-18；側線鱗56。體延長而呈棒狀，尾部側扁。頭大，前部略平扁。口大，下頷略突出，口斜裂；上下頷均有銳利的牙齒。鼻管長。頭部及身體均被有圓鱗；側線完全，在臀鰭基部起點以前向下曲折，之後平直的延伸到尾柄中央。只具有一個背鰭，具腹鰭；尾鰭圓形。體灰黑色，腹部灰色；眼睛呈黃色至橘紅色。幼魚顏色較成魚鮮艷，在稚魚時，通體呈橙黃色，之後隨著成長而消失。成魚體色為黃褐色至灰褐色，體側具有10幾道”<”形狀的橫斑。大型魚，體常最大可至100cm[1]。

",線鱧早期因其體紋色澤特殊的因素，曾有被當成寵物魚飼養的紀錄，目前全省河川以及大排水溝中幾乎都可發現牠的蹤跡，由於牠的體長可長至100cm左右，又有上、下兩排尖銳的利齒為攻擊武器，所以在台灣河川中可說是沒有天敵，幾乎所有水生以及兩棲生物都是牠獵食的對象，再加上線鱧耐污染的特性，所以線鱧早已成為台灣河川中下游地區最強勢的外來物種[2]。,"南亞至東南亞[1]
South Asia to Southeast Asia

","夏威夷、印尼、中國等11國[3]
11 countries including Hawaii, Indonesia, China

","喜好棲息於河流、池塘與溝渠等靜水域或緩流處。能在缺氧或淤泥中生活。稚魚常成群在水面或水畔附近活動。成魚常成對棲息於泥質的水濱且植物茂密之處，具有護幼的習性[1]。主要棲息於水生植物雜生、淤泥底質的靜水域或緩流處，環境溫度介於23-27℃，pH值7.8-8.0，dH值20，水深1-10m[3]。
C striata對溫度和PH值具廣耐受性，在酸化、低溶氧、高濁度的水體亦能存活，也有照顧幼體的特性，會保護仔魚長到一定的程度[2]。

","吃魚、蝦、青蛙、蛇、昆蟲、蚯蚓、蝌蚪與甲殼類動物[3]。
C. striata之食性組成，目前確定其會以魚類、龜類、蛙類及壁虎等脊椎動物及螃蟹、螺類等無脊椎動物為食，此反應該魚種亦可能對本土種魚類、兩棲類、爬行類、螃蟹、螺類等，以捕食的方式產生威脅[2]。

","本種除了在產卵季節外幾乎獨來獨往。在印度幾乎全年皆可繁殖，可產下數百甚至超過1000顆琥珀色的魚卵。雨季為產卵的高峰期。卵的平均大小約1.25mm，且無附著力，於產卵後1至3天孵化。雌魚約兩歲體長達到約30cm時性成熟。雄魚與雌魚會清除水生植被清出一個淺凹並將卵產於淺凹中。卵在受精後會浮上水面。在菲律賓，浮游的卵由雌雄雙方共同守護。但若在食物缺乏的情況下，父母有可能殘殺自己的後代[4]。
The species as solitary except during spawning seasons. In India, pairs breed during most months of the year, laying a few hundred to more than 1,000 ambercolored eggs. Peak spawning coincides with peak rainfall. The eggs average about 1.25 mm and are nonadhesive, hatching in 1 to 3 days. Females mature about 30 cm in length at about 2 years of age. Parents clear a shallow depression by biting off aquatic vegetation. Nevertheless, Channa striata will spawn in the absence of vegetation. Eggs float to the surface after fertilization. The pelagic eggs are guarded by both parents in the Philippines  and possibly throughout the native range of the species. Nevertheless, one or the other parent guards the nest at all times, and that if food becomes scarce, parents become cannibalistic on the young[4].
","C. striata一年可以成長到30-36cm，同時個體達到30cm即可性成熟。本研究捕獲之個體其標準體長多在30-40cm，表示台灣南部的C. striata至少可存活1年以上，且雌性個體成熟的最小標準體長為23.5cm(最小體長約27.5cm)，與原生地相比有早熟的趨勢，顯示C.striata已能適應台灣的溪流環境。
在水位增加時，C. striata即可受刺激而產卵。而依據每月雌性個體之GSI值與高雄地區各月份(2008-2010)雨量倍率圖對照，生殖高峰大致與雨季相符。故判定C. striata之主要繁殖季節應在夏季之五到九月份，但是如有水位提升之狀況時，即可有產卵之可能，故在台灣應屬全年均可產卵之魚種。
成魚400-2000g。產卵後約28小時孵化，58小時至4天為仔魚期，至第5天進入後仔魚期，35天可長成魚苗。文獻指出，高水位可促進其繁殖，水位由15cm增高到45cm時，卵孵化率由64.4%升高到97.9%[2]。

魚苗為深橘色。這個型態持續到幼魚體長至15mm時，只留下橘色的側帶。當體長達到40mm時所有的橘色皆消失，但”偽眼點”出現在背鰭的後葉上，直到成魚才消失[4]。
The fry developing a deep orange color. This pattern persists until the young reach a length of 15 mm when only an orange lateral stripe remains. At 40 mm in length, all orange color is lost but a “pseudo-ocellus” appears on the posterior lobe of the dorsal fin, a characteristic lost in adulthood[4].

","廣泛分布於北部及西部各縣市與花蓮河川中下游、水庫、埤塘、溝渠及大圳等水域[1]，台灣溪流(基隆河、淡水河、新店溪、大漢溪、宜蘭河、蘭陽溪和高屏溪，從河口至海拔80m)、水庫(曾文、烏山頭、日月潭)、池塘、溝渠[2]。對各種平原區棲地水域的適應力佳。在野外自然繁殖狀況佳，數量極為普遍。因具強烈的掠食性，因此對台灣低海拔水域的原生小型魚種具有頗大的威脅，同時也可能會對同為鱧科的原生魚種七星鱧及斑鱧有生存競爭上的威脅[1]。

"
417686,Animalia,動物界,Arthropoda,節肢動物門,Malacostraca,軟甲綱,Decapoda,十足目,Parastacidae,擬螯蝦科,Cherax,,Cherax quadricarinatus,quadricarinatus,,,,,"(Von Martens, 1868)",,四脊滑螯蝦;澳洲淡水龍蝦;紅螯螯蝦;小青龍;藍龍,1,1,0,,,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419410,Animalia,動物界,Chordata,脊索動物門,Actinopterygii,條鰭魚綱,Osteoglossiformes,骨舌魚目,Notopteridae,弓背魚科,Chitala,,Chitala ornata,ornata,,,,,"(Gray, 1831)",,飾妝鎧弓魚,1,1,0,,,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395352,Animalia,動物界,Chordata,脊索動物門,Actinopterygii,條鰭魚綱,Perciformes,鱸形目,Cichlidae,麗魚科,Cichla,,Cichla ocellaris,ocellaris,,,,,"Bloch &amp; Schneider, 1801",,眼點麗魚;皇冠三間,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381003,Animalia,動物界,Chordata,脊索動物門,Actinopterygii,條鰭魚綱,Cypriniformes,鯉形目,Cyprinidae,鯉科,Cirrhinus,,Cirrhinus molitorella,molitorella,,,,,"(Valenciennes, 1844)",,鯁;鯪;青鱗魚;土鯪;鯪公;鯪魚;鯪仔魚;花鯪仔,1,1,0,,,NT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395224,Animalia,動物界,Chordata,脊索動物門,Actinopterygii,條鰭魚綱,Siluriformes,鯰形目,Clariidae,鬍鯰科,Clarias,,Clarias batrachus,batrachus,,,,,"(Linnaeus, 1758)",,蟾鬍鯰;土殺;泰國土虱;塘虱魚;泰國鯰;念仔魚;鰱仔;本土鯰;泰國塘虱;南洋土虱;秤仔花;小丑武士;花土虱;奶牛鯰,1,1,0,,,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
