name_code,kingdom,kingdom_c,phylum,phylum_c,class,class_c,order,order_c,family,family_c,genus,genus_c,name,species,infraspecies_marker,infraspecies,infraspecies2_marker,infraspecies2,author,author2,common_name_c,is_alien,is_invasive,is_cultivated,is_endemic,cites_code,iucn_code,coa_code,時間戳記,電子郵件地址,life_type,life_type_animal,life_type_plant,habitat_types,棲地類型-中文其他,棲地類型-英文其他,reference,description,suggestion,note,introduction_type,introduction_cause,introduction_vector,introduction_date,introduction_people,found_date,introduction_desc,invasiveness,mechanism,outcome,dispersal_mechanisms,eradication_methods,tbd1,tbd2,description.1,summary,tbd3,tbd4,habitat_description,nutrition,reproduction,life_cycle,species_status
427873,Animalia,動物界,Arthropoda,節肢動物門,Arachnida,蛛形綱,Mesostigmata,中氣門蟎目,Phytoseiidae,捕植蟎科,Neoseiulus,,Neoseiulus californicus,californicus,,,,,"(McGregor, 1954)",,加州小新綏蟎,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415704,Animalia,動物界,Arthropoda,節肢動物門,Insecta,昆蟲綱,Coleoptera,鞘翅目,Chrysomelidae,金花蟲科,Ophraella,,Ophraella communa,communa,,,,,"LeSage, 1986",,豬草條紋螢金花蟲,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381623,Animalia,動物界,Chordata,脊索動物門,Actinopterygii,條鰭魚綱,Perciformes,鱸形目,Cichlidae,麗魚科,Oreochromis,,Oreochromis mossambicus,mossambicus,,,,,"(Peters, 1852)",,莫三比克口孵非鯽;非洲仔;南洋鯽仔;在來吳郭魚;帝士魚;帝水魚;吳郭魚;土種吳郭魚,1,1,0,,,VU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381624,Animalia,動物界,Chordata,脊索動物門,Actinopterygii,條鰭魚綱,Perciformes,鱸形目,Cichlidae,麗魚科,Oreochromis,,Oreochromis niloticus,niloticus,,,,,"(Linnaeus, 1758)",,尼羅口孵非鯽;尼羅非鯽;南洋鯽仔;尼羅吳郭魚;尼羅魚;尼羅口孵魚;吉富羅非魚;新吉富羅非魚;聖鯛,1,1,0,,,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381663,Animalia,動物界,Chordata,脊索動物門,Actinopterygii,條鰭魚綱,Perciformes,鱸形目,Eleotridae,塘鱧科,Oxyeleotris,,Oxyeleotris marmorata,marmorata,,,,,"(Bleeker, 1852)",,斑駁尖塘鱧;雲斑尖塘鱧,1,1,0,,,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
427907,Animalia,動物界,Arthropoda,節肢動物門,Arachnida,蛛形綱,Trombidiformes,絨蟎目,Tetranychidae,葉蟎科,Panonychus,,Panonychus ulmi,ulmi,,,,,"(Koch, 1836)",,歐洲葉蟎,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395570,Animalia,動物界,Chordata,脊索動物門,Actinopterygii,條鰭魚綱,Perciformes,鱸形目,Cichlidae,麗魚科,Parachromis,,Parachromis managuensis,managuensis,,,,,"(Günther, 1867)",,花身副麗魚;珍珠石斑;淡水石斑;馬拉麗體魚,1,1,0,,,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428957,Animalia,動物界,Arthropoda,節肢動物門,Insecta,昆蟲綱,Hemiptera,半翅目,Pseudococcidae,粉介殼蟲科,Paracoccus,,Paracoccus marginatus,marginatus,,,,,"Williams &amp; Granara de Willink, 1992",,木瓜秀粉介殼蟲,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339707,Animalia,動物界,Arthropoda,節肢動物門,Insecta,昆蟲綱,Hemiptera,半翅目,Aleyrodidae,粉蝨科,Paraleyrodes,,Paraleyrodes bondari,bondari,,,,,"Peracchi, 1971",,龐達粉蝨,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395529,Animalia,動物界,Chordata,脊索動物門,Actinopterygii,條鰭魚綱,Perciformes,鱸形目,Ambassidae,雙邊魚科,Parambassis,,Parambassis ranga,ranga,,,,,"(Hamilton, 1822)",,蛙副雙邊魚;大面側仔;玻璃魚;蘭副雙邊魚,1,1,0,,,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316690,Animalia,動物界,Mollusca,軟體動物門,Gastropoda,腹足綱,Stylommatophora,柄眼目,Ariophantidae,絲鼈甲蝸牛科,Parmarion,,Parmarion martensi,martensi,,,,,"Simroth, 1893",,馬丁氏鼈甲蛞蝓,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419425,Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Galliformes,雞形目,Phasianidae,雉科,Pavo,,Pavo cristatus,cristatus,,,,,"Linnaeus, 1758",,藍孔雀;印度藍孔雀,1,1,0,,,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313436,Animalia,動物界,Mollusca,軟體動物門,Bivalvia,雙殼綱,Mytiloida,貽貝目,Mytilidae,殼菜蛤科,Perna,,Perna viridis,viridis,,,,,"(Linnaeus, 1758)",,綠殼菜蛤,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419430,Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Galliformes,雞形目,Phasianidae,雉科,Phasianus,,Phasianus colchicus karpowi,colchicus,,karpowi,,,"(Buturlin, 1904)",,環頸雉(外來引進亞種);高麗雉,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341880,Animalia,動物界,Arthropoda,節肢動物門,Insecta,昆蟲綱,Hymenoptera,膜翅目,Formicidae,蟻科,Pheidole,,Pheidole megacephala,megacephala,,,,,"Fabricius, 1793",,熱帶大頭家蟻,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314548,Animalia,動物界,Mollusca,軟體動物門,Gastropoda,腹足綱,Basommatophora,基眼目,Physidae,囊螺科,Physa,,Physa acuta,acuta,,,,,"Draparnaud, 1805",,囊螺,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434971,Animalia,動物界,Chordata,脊索動物門,Reptilia,爬蟲綱,Squamata,有鱗目,Agamidae,飛蜥科,Physignathus,,Physignathus cocincinus,cocincinus,,,,,"Cuvier, 1829",,綠水龍;亞洲水龍;長鬣蜥;綠長鬣蜥,1,1,0,,,VU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444940,Animalia,動物界,Arthropoda,節肢動物門,Insecta,昆蟲綱,Lepidoptera,鱗翅目,Pieridae,粉蝶科,Pieris,,Pieris brassicae,brassicae,subsp.,,,,"(Linnaeus, 1758)",,大白粉蝶,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347350,Animalia,動物界,Arthropoda,節肢動物門,Insecta,昆蟲綱,Lepidoptera,鱗翅目,Pieridae,粉蝶科,Pieris,,Pieris rapae crucivora,rapae,subsp.,crucivora,,,"Boisduval, 1836",,白粉蝶;紋白蝶;菜粉蝶;日本紋白蝶;菜白蝶,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419431,Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Passeriformes,雀形目,Ploceidae,織布文鳥科,Ploceus,,Ploceus cucullatus,cucullatus,,,,,"(Müller, 1776)",,黑頭織雀;黑頭棲群織布鳥,1,1,0,,,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432301,Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Passeriformes,雀形目,Ploceidae,織布文鳥科,Ploceus,,Ploceus subaureus,subaureus,,,,,"Smith, A, 1839",,非洲金織雀;非洲織雀,1,1,0,,,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381035,Animalia,動物界,Chordata,脊索動物門,Actinopterygii,條鰭魚綱,Cyprinodontiformes,鱂形目,Poeciliidae,花鱂科,Poecilia,,Poecilia reticulata,reticulata,,,,,"Peters, 1859",,孔雀花鱂;虹鱂;孔雀魚;胎鱂,1,1,0,,,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381036,Animalia,動物界,Chordata,脊索動物門,Actinopterygii,條鰭魚綱,Cyprinodontiformes,鱂形目,Poeciliidae,花鱂科,Poecilia,,Poecilia velifera,velifera,,,,,"(Regan, 1914)",,帆鰭花鱂;摩利魚;摩麗;立帆摩麗;花鱂;胎鱂,1,1,0,,,VU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380047,Animalia,動物界,Chordata,脊索動物門,Amphibia,兩生綱,Anura,無尾目,Rhacophoridae,樹蛙科,Polypedates,,Polypedates megacephalus,megacephalus,,,,,"Hallowell, 1861",,斑腿樹蛙,1,1,0,,,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315085,Animalia,動物界,Mollusca,軟體動物門,Gastropoda,腹足綱,Mesogastropoda,中腹足目,Ampullariidae,蘋果螺科,Pomacea,,Pomacea canaliculata,canaliculata,,,,,"(Lamarck, 1819)",,福壽螺,1,1,0,,,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419450,Animalia,動物界,Mollusca,軟體動物門,Gastropoda,腹足綱,Mesogastropoda,中腹足目,Ampullariidae,蘋果螺科,Pomacea,,Pomacea insularum,insularum,,,,,"(Orbigny, 1835)",,島嶼福壽螺,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315086,Animalia,動物界,Mollusca,軟體動物門,Gastropoda,腹足綱,Mesogastropoda,中腹足目,Ampullariidae,蘋果螺科,Pomacea,,Pomacea scalaris,scalaris,,,,,"Orbigny, 1835",,梯狀福壽螺,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402662,Animalia,動物界,Annelida,環節動物門,Clitellata,環帶綱,Crassiclitellata,厚環帶目,Rhinodrilidae,吻蚓科,Pontoscolex,,Pontoscolex corethrurus,corethrurus,,,,,"(Müller, 1856)",,黃頸蜷蚓;黃頸透鈣蚓,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310872,Animalia,動物界,Arthropoda,節肢動物門,Malacostraca,軟甲綱,Decapoda,十足目,Cambaridae,蝲蛄科,Procambarus,,Procambarus clarkii,clarkii,,,,,"(Girad, 1852)",,克氏原蝲蛄;美國螯蝦;美洲螯蝦;克氏螯蝦;小龍蝦;克氏原螯蝦;麻辣小龍蝦,1,1,0,,,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444094,Animalia,動物界,Arthropoda,節肢動物門,Malacostraca,軟甲綱,Decapoda,十足目,Cambaridae,蝲蛄科,Procambarus,,Procambarus virginalis,virginalis,,,,,"Lyko, 2017",,大理石螯蝦,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432265,Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Psittaciformes,鸚形目,Psittacidae,鸚鵡科,Psittacula,,Psittacula krameri,krameri,,,,,"(Scopoli, 1769)",,紅領綠鸚鵡;玫瑰環鸚鵡;環頸鸚鵡;月輪,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444672,Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Passeriformes,雀形目,Leiothrichidae,噪眉科,Pterorhinus,,Pterorhinus chinensis,chinensis,,,,,"(Scopoli, 1786)",,黑喉噪眉;黑喉噪鶥,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444673,Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Passeriformes,雀形目,Leiothrichidae,噪眉科,Pterorhinus,,Pterorhinus perspicillatus,perspicillatus,,,,,"(Gmelin, 1789)",,黑臉噪眉;黑臉噪鶥,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395255,Animalia,動物界,Chordata,脊索動物門,Actinopterygii,條鰭魚綱,Siluriformes,鯰形目,Loricariidae,甲鯰科,Pterygoplichthys,,Pterygoplichthys disjunctivus,disjunctivus,,,,,"(Weber, 1991)",,野翼甲鯰;琵琶鼠;清道夫;垃圾魚;普通清道夫;野脂身鲶,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395254,Animalia,動物界,Chordata,脊索動物門,Actinopterygii,條鰭魚綱,Siluriformes,鯰形目,Loricariidae,甲鯰科,Pterygoplichthys,,Pterygoplichthys pardalis,pardalis,,,,,"(Castelnau, 1855)",,豹紋翼甲鯰;琵琶鼠;清道夫;垃圾魚;國王琵琶,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419434,Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Passeriformes,雀形目,Pycnonotidae,鵯科,Pycnonotus,,Pycnonotus jocosus,jocosus,,,,,"(Linnaeus, 1758)",,紅耳鵯,1,1,0,,,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417733,Animalia,動物界,Arthropoda,節肢動物門,Insecta,昆蟲綱,Hymenoptera,膜翅目,Eulophidae,釉小蜂科,Quadrastichus,,Quadrastichus erythrinae,erythrinae,,,,,"Kim, 2004",,刺桐釉小蜂,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416300,Animalia,動物界,Chordata,脊索動物門,Mammalia,哺乳綱,Rodentia,嚙齒目,Muridae,鼠科,Rattus,,Rattus exulans,exulans,,,,,"(Peale, 1848)",,緬甸小鼠;波里尼西亞鼠,1,1,0,,,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434982,Animalia,動物界,Arthropoda,節肢動物門,Insecta,昆蟲綱,Coleoptera,鞘翅目,Dryophthoridae,椰象鼻蟲科,Rhabdoscelus,,Rhabdoscelus lineaticollis,lineaticollis,,,,,(Heller),,亞洲棕櫚象鼻蟲,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348921,Animalia,動物界,Arthropoda,節肢動物門,Insecta,昆蟲綱,Thysanoptera,纓翅目,Thripidae,薊馬科,Rhipiphorothrips,,Rhipiphorothrips cruentatus,cruentatus,,,,,"Hood, 1919",,腹鉤薊馬,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401817,Animalia,動物界,Arthropoda,節肢動物門,Insecta,昆蟲綱,Coleoptera,鞘翅目,Coccinellidae,瓢蟲科,Rodolia,,Rodolia cardinalis,cardinalis,,,,,"(Mulsant, 1850)",,澳洲瓢蟲,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395347,Animalia,動物界,Chordata,脊索動物門,Actinopterygii,條鰭魚綱,Perciformes,鱸形目,Sciaenidae,石首魚科,Sciaenops,,Sciaenops ocellatus,ocellatus,,,,,"(Linnaeus, 1766)",,眼斑擬石首魚;紅鼓魚,1,1,0,,,LC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418131,Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Passeriformes,雀形目,Fringillidae,雀科,Serinus,,Serinus mozambicus,mozambicus,,,,,"(S. Muller, 1776)",,黃額絲雀;石燕,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341929,Animalia,動物界,Arthropoda,節肢動物門,Insecta,昆蟲綱,Hymenoptera,膜翅目,Formicidae,蟻科,Solenopsis,,Solenopsis geminata,geminata,,,,,"Fabricius, 1840",,熱帶火家蟻;熱帶火蟻,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401070,Animalia,動物界,Arthropoda,節肢動物門,Insecta,昆蟲綱,Hymenoptera,膜翅目,Formicidae,蟻科,Solenopsis,,Solenopsis invicta,invicta,,,,,"Buren, 1972",,紅入侵火家蟻;入侵紅火蟻,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444629,Animalia,動物界,Arthropoda,節肢動物門,Insecta,昆蟲綱,Lepidoptera,鱗翅目,Noctuidae,夜蛾科,Spodoptera,,Spodoptera frugiperda,frugiperda,,,,,"Smith &amp; Abbot, 1797",,草地貪夜蛾;秋行軍蟲;草地夜蛾,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
425238,Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Passeriformes,雀形目,Sturnidae,椋鳥科,Sturnia,,Sturnia malabarica nemoricola,malabarica,,nemoricola,,,"(Jerdon, 1862)",,栗尾椋鳥;灰頭椋鳥,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316720,Animalia,動物界,Mollusca,軟體動物門,Gastropoda,腹足綱,Stylommatophora,柄眼目,Subulinidae,錐蝸牛科,Subulina,,Subulina octona,octona,,,,,"(Bruguière, 1792)",,圓錐蝸牛,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395244,Animalia,動物界,Chordata,脊索動物門,Actinopterygii,條鰭魚綱,Cypriniformes,鯉形目,Cyprinidae,鯉科,Systomus,,Systomus rubripinnis,rubripinnis,,,,,"(Valenciennes, 1842)",,橘尾窄口鲃;類小鲃;紅胸鰂;馬來鰂,1,1,0,,,DD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341946,Animalia,動物界,Arthropoda,節肢動物門,Insecta,昆蟲綱,Hymenoptera,膜翅目,Formicidae,蟻科,Tapinoma,,Tapinoma melanocephalum,melanocephalum,,,,,"(Fabricius, 1793)",,黑頭慌琉璃蟻;黑頭荒蟻,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339530,Animalia,動物界,Arthropoda,節肢動物門,Insecta,昆蟲綱,Hemiptera,半翅目,Tessaratomidae,荔蝽科,Tessaratoma,,Tessaratoma papillosa,papillosa,,,,,"(Drury, 1770)",,荔枝椿象;荔蝽;荔枝蝽;奶雞蝽;奶雞椿象;荔枝蝽象,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401547,Animalia,動物界,Arthropoda,節肢動物門,Arachnida,蛛形綱,Trombidiformes,絨蟎目,Tetranychidae,葉蟎科,Tetranychus,,Tetranychus evansi,evansi,,,,,"Baker&amp; Pritchard, 1960",,伊凡氏葉蟎,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400535,Animalia,動物界,Arthropoda,節肢動物門,Arachnida,蛛形綱,Trombidiformes,絨蟎目,Tetranychidae,葉蟎科,Tetranychus,,Tetranychus urticae,urticae,,,,,"Koch, 1836",,二點葉蟎,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349648,Animalia,動物界,Arthropoda,節肢動物門,Insecta,昆蟲綱,Coleoptera,鞘翅目,Scarabaeidae,金龜子科,Thaumastopeus,,Thaumastopeus shangaicus,shangaicus,,,,,"(Poll, 1886)",,藍艷騷金龜;暗藍扁騷金龜,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419665,Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Pelecaniformes,鵜形目,Threskiornithidae,䴉科,Threskiornis,,Threskiornis aethiopicus aethiopicus,aethiopicus,,aethiopicus,,,"(Latham, 1790)",,埃及聖䴉,1,1,0,,,LC,,2022/9/30 下午 7:18:29,[email],3-動物,20-鳥類,,19-濕地,,,"1.袁孝維，2010年林務局入侵種動物族群控制與監測研討會
2.[中華鳥會](http://www.bird.org.tw/index.php?block=contents/4-2-4-22.php).
3.方偉、林育秀、林貞妤、范孟雯。2011。小心逸翼－潛在威脅台灣的外來鳥類圖鑑。
4.袁孝維，國立臺灣大學，[email]，02-3366-4634
5.Yésou, P. C. a. P. 2006. Threskiornis aethiopicus: [DAISIE](http://www.europe-aliens.org/pdf/Threskiornis_aethiopicus.pdf)
6.[ADW](http://animaldiversity.ummz.umich.edu/site/accounts/information/Threskiornis_aethiopicus.html)
7.袁孝維。2009。外來種埃及聖鹮對於臺灣地區鳥類生態影響之研究。行政院農業委員會林務局補助計畫97-林發-03.1-保-31號。
8.Cramp, S., K. Simmons. 1977. Handbook of the Birds of Europe, the Middle East, and North Africa: Vol. 1. Oxford: Oxford University Press.
9.Yesou, P., P. Clergeau. 2005. Sacred Ibis: a New Invasive Species in Europe. Birding World, 18/12: 517-526. 
10.Kopij, G. 1999. Breeding ecology of the Sacred Ibis Threskiornis aethiopicus in the Free State, South Africa. African Journal of Wildlife Research, 29(2): 25.
11.袁孝維。2011。入侵種埃及聖鹮族群模式與移除方法之研究。100林發-7.1-保-26。
",,,"2010、及2011年繁殖期，針對野外埃及聖鹮的鳥卵進行噴油處理，結果發現經噴油處理的巢，孵化率從五成降至兩成，而且繁殖成功率僅剩下十分之一左右。由此可知噴油處理可以有效降低蛋的孵化率，並可使繁殖成功率明顯下降。巢中的蛋經過噴油處理後，親鳥棄巢的時間為平均為15天，顯示噴油處理可耗費親鳥再築巢及產卵的時間。
在防治成本的估算上需先考慮噴油處理的施行次數與預期效果，在下蛋後五天及孵出前五天(後五前五)為有效之噴油期間的施行標準，而平均孵蛋期為19.3天的條件下，可噴油之時間為孵蛋期中的9.3天，所以需以10天的間隔在孵蛋期(3-8月)中進行噴油處理，共需進行17次，噴油後蛋的總孵化率為0.11；而在後六前六的施行標準下，可噴油之時間為孵蛋期中的7.3天，所以需以8天的間隔在孵蛋期中進行噴油處理，共需進行21次，噴油後蛋的總孵化率為0.04。以上述之孵化率計算以不同噴油處理標準的防治成本，以後五前五的標準可使繁殖成功率降至6.5%，減少每隻幼鳥孵化所需之成本為963元；以後六前六的標準可使繁殖成功率降至2.2%，減少每隻幼鳥孵化所需之成本為1,123元[11]。

",1-有意引進,14-供動物園使用,21-人為引進,台灣地區第一筆聖朱鷺(Threskiornis aethiopicus)的紀錄，是發生在1984年，於台北關渡被記錄到，據說是自龍潭的六福村野生動物園逃逸[2],相傳為六福村野生動物園[2],,,1-有意引進,2-競爭,1-其他,"自然擴散。遊牧的種族可以改變繁殖地點來適應環境條件。在被引進地會固定進行棲地間移動，遊牧的個體移動數百公里至另一個棲地[5]。
Nomadic species able to change its breeding sites to suit environmental conditions. In the introduced range, there is regular exchange between colonies, with nomadic individuals moving up to several hundred kilometres from colonies[5].

",1-其他,,袁孝維,"埃及聖鹮全長為65-89cm，體重約為1500g，展翅長可逹112-124cm。全身羽色為白色，頭至頸部則是裸露黑色皮膚，嘴喙黑色，長且下彎，腰部及翅膀邊上的飾羽為黑色。初級與次級飛羽尖端為黑色，停棲時翅膀收縮，在尾部形成黑色[7]。(出自英文書籍，無法取得原文del Hoyo, J., Elliott, A.& Sargatal, J. eds. 1992. Handbook of the Bird of the World. Vol. 1. Lynx Edicions.)
 
埃及聖鹮全長為65-89cm，體重約為1500g，展翅長可逹112-124cm。純白或灰白的羽毛幾乎覆蓋全身。初級、次級飛羽尖端為黑色。長頸，頭禿暗灰黑色。眼睛為棕色，眼窩暗紅色。喙長且向下彎曲，有狹縫狀的鼻孔。胸部側邊與翼下有暗紅色皮膚。腳黑色帶紅色。沒有季節性差異或性徵外，雄鳥體型略大於雌鳥。幼鳥有長滿黑白交錯羽毛的頭與脖子，肩羽為綠棕色，初級覆羽較黑。翅膀下的覆羽有深色條紋，尾部為白色，尖端棕色[6,8]。
Range length 65 to 75 cm, average mass 1.5 kg, range wingspan 112 to 124 cm. Pure to dirty white feathers cover most of the body. Blue-black scapular plumes form a tuft that falls over the short, square-shaped tail and closed wings. The flight feathers are white with dark blue-green tips. Sacred ibises have long necks and bald, dull grey-black heads. The eyes are brown with a dark red orbital ring and the bill is long, downwardly curving, and with slit-like nostrils. Red bare skin is visible on the side of the breast and on the underwings. The legs are black with a red tinge. There is no seasonal variation or sexual dimorphism other than that males are slightly larger than females. Juveniles have feathered heads and necks that are mottled white with black streaks. Their scapular feathers are greenish-brown and there is more black on their outer primaries and primary coverts. The underwing coverts have dark streaks. The tail is white with brown corners[6,8].

","大型鷺科，古埃及人視為聖物，原產於非洲，經常由動物貿易輸往世界各地，歐洲大西洋沿岸地區已有逃逸及繁殖紀錄，數量正在逐年增加。在台灣為鳥園逃逸而再野外有繁殖紀錄，對原生鳥種造成競爭[1]。

","非洲的撒哈拉沙漠南部、伊拉克南部、馬達加斯加與阿爾達布拉島[5]。
